
> app@1.0.0 dev
> vite

[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

  VITE v5.4.21  ready in 817 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
7:42:29 PM [vite] page reload admin.html
7:42:29 PM [vite] page reload admin.html
7:42:32 PM [vite] page reload index.html
7:42:32 PM [vite] page reload src/api.js
7:42:32 PM [vite] page reload src/config/MobConfig.js
7:42:32 PM [vite] page reload src/config/MockData.js
7:42:32 PM [vite] page reload src/config/MockNFTData.js
7:42:32 PM [vite] page reload src/config/Stages.js
7:42:32 PM [vite] page reload src/lib/supabaseClient.js
7:42:32 PM [vite] page reload src/modules/CollisionHandler.js
7:42:33 PM [vite] page reload src/modules/EnemySpawner.js
7:42:33 PM [vite] page reload src/modules/ExplosionEffect.js
7:42:33 PM [vite] page reload src/modules/NeonBurstManager.js
7:42:33 PM [vite] page reload src/modules/PlayerController.js
7:42:33 PM [vite] page reload src/modules/PostFXManager.js
7:42:33 PM [vite] page reload src/modules/PowerupLogic.js
7:42:33 PM [vite] page reload src/modules/TextureGenerator.js
7:42:33 PM [vite] page reload src/modules/UIGenerator.js
7:42:33 PM [vite] page reload src/scenes/AuthChoiceScene.js
7:42:33 PM [vite] page reload src/scenes/GameScene.js
7:42:33 PM [vite] page reload src/scenes/HUDScene.js
7:42:33 PM [vite] page reload src/scenes/LoadingScene.js
7:42:33 PM [vite] page reload src/scenes/MenuScene.js
7:42:33 PM [vite] page reload src/scenes/NotificationScene.js
7:42:33 PM [vite] page reload src/scenes/PvpScene.js
7:42:33 PM [vite] page reload src/scenes/TermsScene.js
7:42:33 PM [vite] page reload src/scenes/WorldMapScene.js
7:42:33 PM [vite] page reload src/services/PlayerStateService.js
7:42:33 PM [vite] page reload src/services/supabaseClient.js
7:42:33 PM [vite] page reload src/ui/AltarModal.js
7:42:33 PM [vite] page reload src/ui/AuthManager.js
7:42:33 PM [vite] page reload src/ui/BattleModal.js
7:42:34 PM [vite] page reload src/ui/BestiaryModal.js
7:42:34 PM [vite] page reload src/ui/ChatWidget.js
7:42:34 PM [vite] page reload src/ui/ForgeModal.js
7:42:34 PM [vite] page reload src/ui/HeroesModal.js
7:42:34 PM [vite] page reload src/ui/HousesModal.js
7:42:34 PM [vite] page reload src/ui/OverlayManager.js
7:42:34 PM [vite] page reload src/ui/RankingModal.js
7:42:34 PM [vite] page reload src/ui/SettingsModal.js
7:42:34 PM [vite] page reload src/ui/ShopModal.js
7:42:34 PM [vite] page reload src/ui/SocialModal.js
7:42:34 PM [vite] page reload src/ui/ToSManager.js
7:42:34 PM [vite] page reload src/ui/UIModal.js
7:42:34 PM [vite] page reload src/ui/WalletModal.js
7:42:34 PM [vite] page reload src/utils/AssetLoader.js
7:42:34 PM [vite] page reload src/utils/sound.js
7:42:34 PM [vite] page reload src/utils/ui.js
7:42:34 PM [vite] page reload src/utils/UIHelper.js
7:42:34 PM [vite] page reload src/web3/bcoin-service.js
7:42:34 PM [vite] page reload src/web3/ContractProvider.js
7:42:34 PM [vite] page reload whitepaper.html
